ID,Name in English,Name in French,Name in Spanish,Countries,Country codes alpha 3,ISO639-3 codes,Degree of endangerment,Alternate names,Name in the language,Number of speakers,Sources,Latitude,Longitude,Description of the location
2181,Tidikelt,tidikelt,tidikelt,Algeria,DZA,tia,Critically endangered,Tidikelt is the name of the region. Now referred to with the generic term Tamazight (of Tidikelt),,30000,"Chaker, Ethnologue, Populaiton figures",26.8828,2.5488,Tidkilet region especially In Salah and several other oases.
1302,Mancagne,mancagne,mancaña,Senegal,SEN,knf,Vulnerable,Bola,,26450,"Tucker Childs, Ethnologue, Adjaratou Sall",12.7743,-15.6967,
699,Tamazight (Beni Iznassen),tamazight (Beni Iznassen),tamazight (Beni Iznassen),Morocco,MAR,rif,Definitely endangered,Berber; Tachelhiyt; Tashelhit; Chelha; Yeznasniyya; Tayeznasniyt; Tmazight nayt Izznassen,,25000,"Estimates based on field investigation.

",34.7506,-2.1917,"North-Eastern  Morocco.  At urban centre of Berkane and surrounding  villages.  The main locations are: Aklim,  Madagh, Aghbal, Tafoughalt, Chouihiyya, Sidi Bouhouriyya, Aghbal, Fezouane. Subdivisions are Ayt Atiq, Ayt Khaled, Ayt Ouriemmech and Ayt Mengouch. 
Though close to Tarifit (Riffi) with characteristics in common,Beni Iznassen TamazighT is not a variety of Tarifit."
1306,Ediamat,ediamat,eyamat,Guinea-Bissau,GNB,eja,Vulnerable,Ejamat,,22025,"Ethnologue, Adjaratou Sall",12.2621,-16.5289,
1386,Polci cluster,groupe Polci,polci,Nigeria,NGA,plj,Definitely endangered,,,22000,Roger Blench,9.9742,9.3328,
63,Krongo,krongo,crongo,Sudan,SDN,kgo,Definitely endangered,,,21688,"C. Stevenson, Ethnologue",10.585,29.8883,
1995,Tacenwit,tacenwit,tacenwit,Algeria,DZA,cnu,Vulnerable,"Tachenuit, Chenoui, Chenoua, Haqbaylit, Taqbaylit",,20000,"Laoust, Chaker, ",36.5703,2.2892,"Mont Chenoua, Tipaza, Nador, Bou Ismail, Tenes, Cherchell, Hamadia, Gouraya, Damous, Oued Damous, Larhat, Marceau, Sidi Amar, Nador, Tipaza, Sidi Mousa, Ain Tagourirt"
1405,Yeyi,yeyi,yeyi,Botswana,BWA,yey,Definitely endangered,Yei,,20000,"Gabriele Sommer, Ethnoloque",-19.4562,23.2031,"In Maun, settlements east and west of the Okavango swamps. "
1680,Boro,boro,boro,,,bwo,Definitely endangered,Shinasha,,19878,"Census, Zelealem Leyew",10.3581,35.0024,
1310,Bassari,bassari,basarí,Senegal,SEN,bsc,Vulnerable,,,17910,"Tucker Childs, Ethnologue, Adjaratou Sall",12.4419,-12.6617,"Spoken in Senegal, Guinea and Guinea-Bissau."
1307,Bayot,bayotte,bayot,Senegal,SEN,bda,Vulnerable,,,17150,"Ethnologue, Adjaratou Sall, Tucker Childs",12.4218,-16.4149,
1712,Tamahaq (Libya),tamahaq (Jamahiriya arabe libyenne),tamahaq (Libia),Libyan Arab Jamahiriya,LBY,thv,Definitely endangered,"Tahaggart, Touareg, Tuareg, Kel Ajjer",,17000,"Jean-maire Cortade, Pere de Foucould, Salem Chaker (INALCO)",24.9611,10.1733,"The language is spoken in west libyan oases around Ghat. It is part of the Kel Ajjer group, spoken also accross the border in Algeria, around Djanet."
1684,Oyda,oyda,oyda,Ethiopia,ETH,oyd,Vulnerable,,,16597,"Census, Alemayehu Abebe",5.9438,36.6503,
109,Amba,amba,amba,Uganda,UGA,rwm,Vulnerable,,,16000,Ethnologue,0.6737,30.198,
24,Gurdu-Mbaaru,gurdu-mbaaru,guruntum,Nigeria,NGA,grd,Severely endangered,Gurutum-Mbaaru,,15000,"Roger Blench, Ethnologue",9.7415,10.4534,
1681,Kwama,kwama,kwama,Ethiopia,ETH,kmq,Vulnerable,,,15000,Ethnologue,9.5465,34.2059,
1719,Shatt,shatt,shatt,Sudan,SDN,shj,Severely endangered,Caning,,15000,"C. Stevenson, Ethnologue",10.8117,29.7235,"Shatt Hills, southwest of Kadugli"
6,Siwi,siwi,siví,Egypt,EGY,siz,Definitely endangered,"Siwa, Tsiwit, Tasiwit, Zenati, Tamazight (generic)",,15000,"No official statistics. Several recent visits by specialists of Tamazight linguistics and minority studies produced rough estimates. 
 ",29.1905,25.5322,"Siwi is spoken in the Oasis of Siwa located in western  of Egypt,  70 kms from the Lybian  border and  560 km away from Cairo. "
1289,Tagargrent,tagargrent,wargla,Algeria,DZA,oua,Severely endangered,"Tamazight, Berbere de Ouargla",,15000,"Jean Delheure in Agerraw n iwalen teggargrent-tarumit -Dictionnaire Ouargli-Francais, SELA 1987
Chaker, local sources (informal interviews).",30.9587,4.0209,"Ouargla, Ngouça"
2162,Tayurayt,tayurayt,tayurayt,Algeria,DZA,,Vulnerable,"Gouraya, taqbaylit
Tamazight n Iyurayen",,15000,Official population sources and various local internet sites.,36.5648,1.9061,Gouraya and surrounding region
62,Katla,katla,catla,Sudan,SDN,kcr,Definitely endangered,"Akalak, Kalak",,14208,"C. Stevenson, Ethnologue",11.7329,29.3939,
1300,Gusilay,gusilay,gusilay,Senegal,SEN,gsl,Vulnerable,,,13950,"Ethologue, Adjaratou Sall",12.7019,-16.4382,
11,Nalu,nalu,nalu,Guinea,GIN,naj,Definitely endangered,,,13000,"Ethnologue, Tucker Childs",10.9523,-14.7629,
1721,Tagoi,tagoi,tagoí,Sudan,SDN,tag,Severely endangered,,,13000,Ethnologue,10.8252,30.1657,"Moreb, Tagoi, Turjok, Tumale Hill"
71,Karko,karko,karko,Sudan,SDN,kko,Definitely endangered,,,12986,"C. Stevenson, Ethnologue",11.964,29.4186,
52,Kadaru,kadaru,kadaru,Sudan,SDN,kdu,Definitely endangered,Kodoro,,12360,Ethnologue,12.1789,30.2398,
1309,Badiaranke,badiaranké,badiara / badyara,Guinea,GIN,pbp,Severely endangered,Badyara,,12205,"Ethnologue, Adjaratou Sall, Tucker Childs ",12.4043,-13.5736,"Spoken in Guinea, Guinea-Bissau and Senegal.

 "
1733,Komo,komo,como,"Ethiopia, Sudan","ETH, SDN",xom,Definitely endangered,"Gokwom, Madiin",,11500,Ethnologue,9.0804,34.0905,
19,Tuwuli,bowili,bowiri,Ghana,GHA,bov,Vulnerable,"Bowili, Tora",,11400,Ethnologue,7.0572,0.3845,
1296,Noon,noon,noono,Senegal,SEN,snf,Vulnerable,Serer-Noon,,10925,Adjaratou Sall,14.8173,-16.5234,
1303,Bandial,bandial,bandal,Senegal,SEN,bqj,Vulnerable,,,10125,"Ethnologue, Adjaratou Sall, Tucker Childs",12.5317,-16.1553,
55,Bongo,bongo,bongo,Sudan,SDN,bot,Definitely endangered,Dor,,10084,Ethnologue,6.1405,31.7999,
119,Burunge,burunge,burunguí,United Republic of Tanzania,TZA,bds,Vulnerable,,,10000,Roland Kießling,-4.7297,35.7769,
139,Karang,karanga,karango,Chad,TCD,kth,Vulnerable,Kurunga,,10000,Ethnologue,8.3093,15.3588,
27,Ngwaba,ngwaba,enguaba,Nigeria,NGA,ngw,Severely endangered,,,10000,"Roger Blench, Ethnologue",9.9904,12.81,
1718,Otoro,otoro,otoro,Sudan,SDN,otr,Severely endangered,Kawama,,10000,Ethnologue,11.1864,30.6353,
718,Tamazight (Tunisia),tamazight (Tunisie),tamazight (Túnez),Tunisia,TUN,rif,Severely endangered,"Currently referred to with generic term Tamazight. Locally often called Chilha (Shilha) or Chaouia. 
Also called Tamezret or Djerbi or Ghadamsi Berber (Tamazight)
Referred to as Nafusi by Ethnologue owing to its geographic proximity and lignuistic",,10000,"Published references on the language (see Pencheon, 1968, Daoud, 1991a, Battenburg, 1996, 1997; Baccouche, 1998, Battenburg, 1999, etc) are often cited. 
Current local sources (many published on the internet) include both linguists and members of the speech community.
",36.0313,9.8767,"The language is spoken on the island of Djerba (Adjin Guellala, Sadouikech, Elmal, Mahboubine, Sedghiane)  and in a few southern villages between Gafsa and the Libyan border. including Matmata (Zraoua, Taoujjout, Tamezret), Tataouine (Chouini, Douiret), Médenine, Kebili, Tozeur.
These villages numbered 13 in the 1950s and 1960s (Basset, Penchoen) but the data was even then inaccurate.
Recent claims (eg Congres Mondial Amazigh) suggest the existence of other, unaccounted linguistic communities in the North and near the Algerian border ((Monts de Tebessa, El Kef, Siliana) but there is no tangible evidence, although the claim is not implausible.


"
1723,Temein,temein,temeino,Sudan,SDN,teq,Severely endangered,"Ronge, Rone",,10000,"C. Stevenson, Ethnologue",11.8377,29.4625,"Temein hills southwest of Dilling, between Jebels Ghulfan Morung and Julud (Gulud). "
120,Vidunda,vidunda,vidunda,United Republic of Tanzania,TZA,vid,Vulnerable,,,10000,Karsten Legère,-6.8664,37.304,
1297,Paloor,paloor,palor,Senegal,SEN,fap,Vulnerable,Sili,,9680,"Ethnologue, Adjaratou Sall",14.7801,-16.8035,2007
1728,Tulishi,tulishi,tulishi,Sudan,SDN,tey,Severely endangered,"Thulesh, Thulishi, Kuntulishi",,8628,Ethnologue,11.5984,29.0917,
1685,Ts'amay,ts'amakko,tsamai,Ethiopia,ETH,tsb,Definitely endangered,Tsamai,,8621,"Census, ongoing research by Graziano Sava, Mauro Tosco ",5.4382,37.2463,
1647,Toram,toram,toram,Chad,TCD,trj,Severely endangered,,,8456,Ethnologue,11.1581,19.6023,
88,Argobba,argobba,argobba,Ethiopia,ETH,agj,Critically endangered,,,8000,"Andreas Wetter, Ethnologue",10.5958,39.9792,
1693,Belanda Bor,belanda bor,belanda bor,Sudan,SDN,bxb,Definitely endangered,De Bor,,8000,Ethnologue,6.4954,27.7404,
1701,Feroge,feroge,feroge,Sudan,SDN,fer,Vulnerable,Kaligi (dialect? Indri),,8000,Ethnologue,8.5049,25.7189,
67,Kanga,kanga,canga,Sudan,SDN,kcp,Severely endangered,,,8000,Ethnologue,10.844,29.4708,
1726,Tingal,tingal,tingal,Sudan,SDN,tie,Definitely endangered,Kajaja,,8000,Ethnolgue,12.238,31.1215,
1318,Pana,pana,pana,Burkina Faso,BFA,png,Definitely endangered,,,7800,Ethnologue,13.165,-3.4277,
91,Burji,burji,buryí,Kenya,KEN,bji,Vulnerable,,,7000,Ethnologue,2.1857,37.9248,
103,Segeju,segeju,daiso,United Republic of Tanzania,TZA,seg,Severely endangered,,,7000,Ethnologue,-4.8173,39.0783,
1739,Yulu,yulu,yulu,"Central African Republic, Democratic Republic of the Congo, Sudan","CAF, ZAI, SDN",yul,Vulnerable,,,7000,Ethnologue,8.3854,24.1754,
1677,Chara,chara,chara,Ethiopia,ETH,cra,Vulnerable,,,6932,"Census, Yvonne Treis",6.479,36.3647,
1676,Bussa,bussa,busa,Ethiopia,ETH,dox,Vulnerable,,,6624,"Census, Ethnologue, Mauro Tosco (ongoing research)",5.7225,37.1406,
1694,Beli,beli,beli,Sudan,SDN,blm,Definitely endangered,,,6600,Ethnologue,6.4736,29.2675,
57,Thuri,thuri,thuri,Sudan,SDN,thu,Vulnerable,,,6600,Abdel Rahim Mugaddam & Gerrit Dimmendaal 2005,8.4397,25.4333,"Southern Sudan between Wau and Aweil, between Jur and Lol rivers, on Raga-Nyamlell road, and on Wau-Deim Zubeir road."
83,Dimme,dime,dimé,Ethiopia,ETH,dim,Vulnerable,,,6501,"Census, Mulugeta Seyoum, Ralf Siebert, Aklilu Yilma",5.9548,36.2988,
1729,Tumtum,tumtum,tumtum,Sudan,SDN,tbr,Severely endangered,,,6500,Abdel Rahim Mugaddam & Gerrit Dimmendaal 2005,10.477,30.4321,
74,Dongotono,dongotono,dongotono,Sudan,SDN,ddd,Vulnerable,,,6219,Ethnologue,4.965,35.321,"Southern Sudan, 
Eastern Equatoria Province, 
Dongotono Hills southeast of Torit."
65,Keiga,keiga,keiga,Sudan,SDN,kec,Severely endangered,,,6072,"C. Stevenson, Ethnologue",11.3184,29.696,
32,Geji cluster,groupe geji,grupo geji,Nigeria,NGA,gji,Severely endangered,,,6000,"Roger Blench, Ethnologue",10.196,9.5581,
1293,Sawkna,sawkna,sokna,Libyan Arab Jamahiriya,LBY,swn,Critically endangered,"Sawknah,  Sokna",,6000,Mainly Second Edition of Atlas and ethnologue.,27.252,17.7539,"According to Ethnologue, the language is spoken in the Tripolitania region."
1301,Bainouk-Gunyaamolo,bainouk-gunyaamolo,bainuko-gunyaamolo,Senegal,SEN,bcz,Vulnerable,,,5635,"Ethnologue, Adjaratou Sall",12.7421,-16.1141,
73,Dilling,dilling,dillingo,Sudan,SDN,dil,Definitely endangered,"Delen, Warki, Warkimbe",,5295,"C. Stevenson, Ethnologue",12.0178,29.663,
72,Lafofa,lafofa,lafofa,Sudan,SDN,laf,Severely endangered,,,5140,"Census, Ethnologue",10.3716,30.6243,
1671,Bambassi,bambassi,bambeshi,Ethiopia,ETH,myf,Definitely endangered,"Bambeshi, Mao",,5000,Michael Ahland (ongoing research),9.7469,34.7662,
123,Dhaiso,dhaiso,daisa,United Republic of Tanzania,TZA,dhs,Definitely endangered,,,5000,Ethnologue (source unclear),-5.0745,38.4741,Bwiti and Magati villages
30,Ilue,ilue,ilue,Nigeria,NGA,ilv,Critically endangered,Idua,,5000,"Roger Blench, Ethnologue",4.9185,8.2397,
117,Kami,kami,kami,United Republic of Tanzania,TZA,kcu,Severely endangered,,,5000,Marlin Petzell ,-6.8937,37.1337,
128,Khwe,khwe,xun,Namibia,NAM,xuu,Definitely endangered,"Kxoe, Barakwena",,5000,Matthias Brenzinger,-18.271,21.4892,"Pointer at centre of settlement area. Spoken at about 60 different settlemants in Caprivi Strip of Namibia, Ngamiland of Botswana, and at Plattfontein near Kimberley in South Africa. Some few Khwe live in the area along the Zambian-Angolan border. Major settlements in Namibia: Mutc'iku (1100), Omega (630), Chetto 590), Omega III (640), in Botswana: Gudigoa (650), Shadikarawe (367), Kaputura (240), Bietc'a (210, Ngarange (140)."
2183,Korandje,korandje,Korandje,Algeria,DZA,kcy,Severely endangered,"Kwarandzie
",,5000,"Recent reports at international conferences Lameen Souag (Communication at Leiden-Bayreuth Berberologie Colloquium and Blog). Ethnologue. Cancel, Lt. 1908. “Etude sur le dialecte de Tabelbala”, Revue Africaine no. 270-271, pp. 302-247
Tilmatine, Mohamed. 1996. “Un parler berbèro-songhay du sud-ouest algérien (Tabelbala): Elements d’histoire et de linguistique”, Etudes et Documents Berbères no. 14, pp. 163-198.
Tilmatine, Mohamed. 1991. “Tabelbala: Eine Songhay Sprachinsel in der algerischen Sahara”, in ed. Daniela Mendel and Ulrike Claudi, Ägypten im afro-orientalischen Kontext: Aufsatze zur Archeologie, Geschichte und Sprache eines unbegrenzten Raumes. Gedenkschrift Peter Behrens. Köln: Universität zu Köln. pp. 377-397.
",29.4049,-3.2605,"Tabelbala, Ksar Sidi Zekri (Kora in Korandje) and Ksar Cheraïa (Ifrenio), as well as Sidi Makhlouf (Yami)."
2454,Moroccan Judeo-Arabic (Morocco),judéo-arabe marocain (Maroc),judeo-árabe marroquí (Marruecos),Morocco,MAR,aju,Severely endangered,"Judeo-Moroccan, Judeo-Arabic",,5000,"H. Zafrani, D. Schroeter, various websites (S.Mezhoud, 2008)
",34.0435,-5.0097,Féz and other urban centres
1689,Afitti,afitti,afitti,Sudan,SDN,aft,Severely endangered,Ditti,,4512,Ethnologue,12.4419,30.7534,
1673,Arbore,arbore,arbore,Ethiopia,ETH,arv,Definitely endangered,,,4441,"Census, Ethnologue, ongoing research by Eshi Gabbert, Anni Peller, Ayalew Gebre, Yukio Miyawaki, Tadesse Wolde 
",5.069,36.892,
58,Ebang,ebang,heibano,Sudan,SDN,hbn,Severely endangered,"Heiban, Abul",,4412,Ethnologue,11.313,30.5886,
1327,Tafi,tafi,tafi,Ghana,GHA,tcd,Vulnerable,Tegbo,,4400,Ethnologue,6.73,0.4421,
1742,Gyele,gyele,guiele,"Cameroon, Equatorial Guinea","CMR, GNQ",gyi,Definitely endangered,,,4280,Ethnologue,2.2241,9.8986,
1744,Bwisi,bwisi,talinga-bwisi,"Congo, Gabon","COG, GAB",bwz,Definitely endangered,,,4248,Ethnologue,-3.5572,11.4477,
1313,Baga Manduri,baga manduri,baga maduri,Guinea,GIN,bmb,Definitely endangered,,,4000,"Tucker Childs, Ethnologue",10.0986,-14.0405,
13,Baga Sitemu,baga sitemou,baga sitemu,Guinea,GIN,bsp,Severely endangered,,,4000,"Tucker Childs, Ethnologue",10.1094,-14.1586,
1441,Taa,taa,engamaní,Botswana,BWA,nmn,Definitely endangered,"!Xoon, Xóõ, West-!Xóõ = Nambian Taa, East-!Xóõ = Botswanan Taa",,4000,"Christfried Naumann (p.c.), Tom Güldemann (p.c.)",-24.1367,20.1049,"Pointer at centre of settlment area, Botswana (3500?) and Namibia (500)."
54,Tennet,tennet,tenet,Sudan,SDN,tex,Vulnerable,,,4000,Ethnologue,4.8611,33.2226,"Lopit Hills, northeast of Torit, 5 villages"
717,Zenaga (Mauritania),zenaga (Mauritanie),zenaga  (Mauritania),Mauritania,MRT,zen,Severely endangered,"ًZenaga.As a member of the Berber group, it is currently referred to under the generic term Tamazight, mainly by Tamazight speakers outside the country.",,4000,"No reliable figures are available and estimates are hard to establish. The level of endangerment is based on published studies and  local sources. 
The location  is based on recent data by Mauritanian and other linguists.
(Kamal Naït-Zerrad, Catherine Taine-Cheikh))",17.3086,-13.0078,"Berber is spoken in the Trarza region, mainly in the vicinity of Rkiz but also Boutilimit  and Mederdra and near the border with Senegal."
1323,Konni,koma,konni,Ghana,GHA,kma,Vulnerable,"Koma, Komung",,3800,Ethnologue,10.3311,-1.6973,
1727,Tocho,tocho,tocho,Sudan,SDN,taz,Severely endangered,Tacho,,3800,Ethnologue,10.8764,30.1135,
85,Nayi,nayi,nayí,Ethiopia,ETH,noz,Vulnerable,Na'o,,3656,Census,7.2698,36.1724,
1737,Narim,narim,longarim,Sudan,SDN,loh,Definitely endangered,"Larim, Longarim",,3623,"Fukui, Ethnologue",4.9048,34.2224,
1716,Nding,nding,nding,Sudan,SDN,eli,Critically endangered,Eliri,,3513,"Census, 
Ethnologue, 
Abdel Rahim Mugaddam & Gerrit Dimmendaal 2005",10.4121,30.6024,
1720,Shwai,shwai,chirumba,Sudan,SDN,shw,Critically endangered,"Shuway, Cwaya",,3500,Ethnologue,11.3184,30.4156,"Shwai Hills, northwest of Otoro near Heiban-Kadugli road."
1393,Bakpinka,bakpinka,bakpinka,Nigeria,NGA,bbs,Critically endangered,,,3416,"Ethnologue, Roger Blench",5.3644,8.2397,
1736,Morokodo,morokodo,morocodo,Sudan,SDN,mgc,Severely endangered,Ma'di,,3400,"Voegelin & Voegelin, Ethnologue",6.0313,29.7949,
1311,Menik,ménik,budik,Senegal,SEN,tnr,Definitely endangered,"Budik, Tenda, Bande",,3375,Adjaratou Sall,12.7528,-12.2717,
1725,Tima,tima,tima,Sudan,SDN,tms,Severely endangered,,,3305,Ethnologue,11.7033,29.1934,
1679,Mursi,mursi,mursi,Ethiopia,ETH,muz,Vulnerable,,,3278,"Census, survey by Gerrit Dimmendaal",5.5831,36.5075,
5,Awjila,awjila,auyila,Libyan Arab Jamahiriya,LBY,auj,Severely endangered,"Aougila, Awjilah, Aujila, Aoudjila, Augila",,3000,"Mainly internet-based sources. Most female Awilja speakers are said to be still monolingual, while males are bilingual (Arabic).",26.6278,24.5214,"Awjila is spoken in the Oasis of Awjila form which it derives its name.It is also spoken in Cyrenaica, eastern Libya, "
1743,Benga,benga,benga,"Gabon, Equatorial Guinea","GAB, GNQ",bng,Definitely endangered,,,3000,Ethnologue,0.9997,9.8657,
99,Boni,boni,boni,Kenya,KEN,bob,Definitely endangered,"Aweera, Waata, Sanye

",,3000,Bernd Heine,-0.8294,40.8142,Somalia-Kenyan border area. 
1664,Bonjo,bonjo,bonjo,Congo,COG,bok,Severely endangered,,,3000,Bruce Cornell 2007,1.7712,17.9598,
25,Fyem,fyem,fyam,Nigeria,NGA,pym,Severely endangered,,,3000,"Roger Blench, Ethnologue",9.6332,8.8632,
1382,Gura,gura,gura,Nigeria,NGA,gvm,Severely endangered,Gurmana,,3000,"Roger Blench, Ethnologue ",10.075,6.8499,
77,Hozo,hozo,hozo-seco,Ethiopia,ETH,hoz,Definitely endangered,Begi-Mao,,3000,Ethnologue,9.3352,34.53,
1322,Kamara,kamara,kamara,Ghana,GHA,jmr,Definitely endangered,Hanga,,3000,Ethnologue,9.0858,-2.2576,
1408,Kuk,kuk,kuk,Cameroon,CMR,kfm,Definitely endangered,,,3000,Ethnologue,6.4326,10.2365,
1312,Pukur,pukur,baga de Binari,Guinea,GIN,bcg,Definitely endangered,Baga Binari,,3000,"Tucker Childs, Ethnologue",10.4013,-14.4799,
69,Ko,ko,ko,Sudan,SDN,fuj,Critically endangered,,,2683,"C. Stevenson, Ethnologue",10.6714,30.8386,
127,Bolo,bolo,bolo,Angola,ANG,blv,Definitely endangered,,,2627,Ethnologue,-10.5526,14.9633,
1714,Logol,logol,logol,Sudan,SDN,lof,Severely endangered,Lukha,,2600,Abdel Rahim Mugaddam & Gerrit Dimmendaal 2005,10.8521,30.6463,
1691,Bai,bai,bai,Sudan,SDN,bdj,Definitely endangered,Bari,,2500,"Welmers, 
Ethnologue",8.0592,25.5102," Southern Sudan,
 Western District, on Wau-Deim Zubeir road, west of Sere. 
A few north of Tembura. 2 villages"
1477,Banka,banka,banka,Mali,MLI,bxw,Definitely endangered,Bankagooma,,2500,"Ethnologue, 
Roger Blench",11.4261,-5.6744,
1636,Gadang,gadang,gadango,Chad,TCD,gdk,Definitely endangered,,,2500,Ethnologue,10.3473,17.2485,
1641,Zirenkel,zirenkel,zirenkel,Chad,TCD,zrn,Definitely endangered,,,2500,Ethnologue,12.136,18.4735,
50,Vumbu,vumba,vumbu,Gabon,GAB,vum,Definitely endangered,,,2460,Ethnologue,-1.8783,10.816,
1749,Yasa,yasa,yasa,"Cameroon, Equatorial Guinea","CMR, GNQ",yko,Definitely endangered,,,2401,Ethnologue,2.3284,9.8464,
1640,Jaya,jaya,yaya,Chad,TCD,jyy,Severely endangered,,,2200,Ethnologue,12.187,18.1645,
1650,Kulfa,koulfa,kulfa,Chad,TCD,kxj,Definitely endangered,,,2200,Ethnologue,9.9742,19.1848,
81,Bayso,bayso,bayso,Ethiopia,ETH,bsw,Definitely endangered,,,2000,Matthias Brenzinger,6.4081,37.749,
1388,Duguza,duguza,duguza,Nigeria,NGA,dza,Definitely endangered,,,2000,Ethnologue,9.9039,9.1186,
80,Gats'ama - Ganjule - Harro,harro,gatsama - ganjule - harro,Ethiopia,ETH,kcx,Definitely endangered,"Gats'ame and Ganjule are dialects of the one language, including Harro",,2000,"Matthias Brenzinger, research on Harro by Hirut Woldemariam",5.9548,37.5292,
1290,Ghadames,ghadamès,gadamés,Libyan Arab Jamahiriya,LBY,gha,Vulnerable,,,2000,,30.1166,9.5251,The language is spoken in a small oasis near the Algerian-Tunisian border.
107,Ik,ik,ik,Uganda,UGA,ikx,Severely endangered,Teuso,,2000,"Bernd Heine, Christa König",3.5024,34.1894,
